"CODI_INE","NOMBRE_HABITANTS","NOMBRE_DONES","NOMBRE_HOMES","DONES_00_16","HOMES_00_16","DONES_17_29","HOMES_17_29","DONES_30_49","HOMES_30_49","DONES_50_69","HOMES_50_69","DONES_70","HOMES_70","NOMBRE_VEHICLES","LAT","C017","C018"
"3-11-07","91","38","53","4","10","3","8","10","12","10","16","11","7","21","41.5481956350386","2.44673510403518","POINT (2.44673510403518 41.5481956350386)"
"3-9-04","36","17","19","4","3","0","2","3","4","5","7","5","3","20","41.5480664086895","2.44431983320292","POINT (2.44431983320292 41.5480664086895)"
"4-5-08","136","65","71","12","14","6","9","24","23","17","22","6","3","78","41.5476849437194","2.42828620126187","POINT (2.42828620126187 41.5476849437194)"
"3-9-05","50","23","27","4","5","2","1","5","11","5","5","7","5","22","41.5482626535752","2.44465452550175","POINT (2.44465452550175 41.5482626535752)"
"3-7-01","263","123","140","19","30","20","16","37","49","28","33","19","12","98","41.5483021581954","2.44188455933847","POINT (2.44188455933847 41.5483021581954)"
"3-2-03","519","258","261","69","80","33","29","77","85","48","54","31","13","88","41.5483162709512","2.4505580246365","POINT (2.4505580246365 41.5483162709512)"
"2-5-06","342","175","167","18","27","29","15","50","57","53","50","25","18","144","41.5482817442722","2.45279571473046","POINT (2.45279571473046 41.5482817442722)"
"4-3-06","209","90","119","11","24","16","25","27","33","20","21","16","16","60","41.5481713120243","2.4343804541484","POINT (2.4343804541484 41.5481713120243)"
"3-9-06","21","13","8","3","0","2","3","2","2","3","2","3","1","5","41.5484458959135","2.44490561113891","POINT (2.44490561113891 41.5484458959135)"
"3-2-02","891","402","489","83","96","60","75","117","171","81","109","61","38","166","41.5481857299592","2.45139862902158","POINT (2.45139862902158 41.5481857299592)"
"4-1-13","176","98","78","21","10","9","11","30","21","26","28","12","8","102","41.5482899743088","2.44020619726033","POINT (2.44020619726033 41.5482899743088)"
"3-11-09","55","26","29","1","6","3","4","6","5","10","12","6","2","27","41.548487948519","2.44774356608221","POINT (2.44774356608221 41.548487948519)"
"4-7-02","214","105","109","21","31","14","11","41","30","18","27","11","10","148","41.5482318507583","2.42903285037151","POINT (2.42903285037151 41.5482318507583)"
"3-9-02","261","133","128","18","15","16","21","33","36","40","34","26","22","114","41.5482152363319","2.44261642920249","POINT (2.44261642920249 41.5482152363319)"
"4-7-01","57","31","26","6","3","5","3","6","11","10","9","4","0","44","41.5485152404537","2.42806931563531","POINT (2.42806931563531 41.5485152404537)"
"4-4-02","166","91","75","19","12","6","7","30","28","19","20","17","8","87","41.5482078505865","2.43380921526762","POINT (2.43380921526762 41.5482078505865)"
"4-1-14","187","85","102","10","19","10","15","21","32","27","20","17","16","94","41.548450339659","2.44066745836131","POINT (2.44066745836131 41.548450339659)"
"3-7-02","89","46","43","13","7","4","3","15","19","6","9","8","5","46","41.5486187310242","2.44146967201722","POINT (2.44146967201722 41.5486187310242)"
"3-3-01","455","212","243","35","43","32","46","56","70","51","66","38","18","109","41.5486298864174","2.45211552493283","POINT (2.45211552493283 41.5486298864174)"
"3-1-17","748","325","423","62","78","48","90","101","142","67","81","47","32","153","41.5485022912838","2.44943666252751","POINT (2.44943666252751 41.5485022912838)"
"3-7-03","172","90","82","18","21","11","7","30","25","17","17","14","12","84","41.5487488553495","2.44217510885307","POINT (2.44217510885307 41.5487488553495)"
"4-4-04","66","31","35","5","3","4","7","9","9","7","14","6","2","27","41.5489422218758","2.43384251312118","POINT (2.43384251312118 41.5489422218758)"
"3-3-02","385","172","213","45","51","27","35","47","78","30","39","23","10","62","41.5488875455966","2.45043190110472","POINT (2.45043190110472 41.5488875455966)"
"3-8-02","122","68","54","8","6","10","8","17","17","20","13","13","10","45","41.5490992130234","2.44181620116559","POINT (2.44181620116559 41.5490992130234)"
"4-2-01","48","23","25","1","7","1","1","8","10","5","0","8","7","22","41.5490265675485","2.43652883084733","POINT (2.43652883084733 41.5490265675485)"
"3-9-08","60","30","30","3","1","6","5","5","12","7","5","9","7","31","41.5489611413993","2.44407994645123","POINT (2.44407994645123 41.5489611413993)"
"4-1-15","89","51","38","13","8","3","2","16","13","10","9","9","6","37","41.5490355573311","2.4392212969623","POINT (2.4392212969623 41.5490355573311)"
"3-9-10","55","29","26","5","7","5","0","9","7","6","7","4","5","20","41.549704729765","2.44386952214626","POINT (2.44386952214626 41.549704729765)"
"3-4-02","296","155","141","48","26","22","19","39","51","27","32","19","13","70","41.5497819895549","2.45111478592513","POINT (2.45111478592513 41.5497819895549)"
"4-4-07","62","39","23","15","5","1","2","14","8","5","6","4","2","17","41.5497202137544","2.43266405400084","POINT (2.43266405400084 41.5497202137544)"
"3-7-07","66","41","25","12","5","6","3","15","8","6","4","2","5","36","41.5498646610526","2.44312470416903","POINT (2.44312470416903 41.5498646610526)"
"4-2-11","80","41","39","8","11","6","3","15","13","7","6","5","6","28","41.5498415542371","2.43512082934764","POINT (2.43512082934764 41.5498415542371)"
"3-8-04","231","116","115","12","15","20","17","23","30","40","37","21","16","96","41.5497625327738","2.44172906150648","POINT (2.44172906150648 41.5497625327738)"
"4-2-07","161","70","91","11","13","9","20","20","31","18","19","12","8","89","41.5497726652881","2.43364648322865","POINT (2.43364648322865 41.5497726652881)"
"3-8-03","239","113","126","10","15","7","22","37","36","33","30","26","23","122","41.5497473119991","2.44117674790618","POINT (2.44117674790618 41.5497473119991)"
"4-7-08","81","35","46","5","8","4","9","13","14","6","9","7","6","51","41.5489775812396","2.42703172278308","POINT (2.42703172278308 41.5489775812396)"
"4-4-21","186","92","94","19","21","14","13","33","34","20","21","6","5","101","41.5487953973945","2.43119060767249","POINT (2.43119060767249 41.5487953973945)"
"3-9-12","61","32","29","5","4","3","5","7","7","11","7","6","6","22","41.5490824230156","2.44452210724114","POINT (2.44452210724114 41.5490824230156)"
"4-2-02","65","32","33","0","8","1","5","12","9","11","8","8","3","34","41.5491892306675","2.43617036286676","POINT (2.43617036286676 41.5491892306675)"
"4-4-11","266","129","137","34","39","11","13","50","59","25","17","9","9","122","41.5487190763811","2.43246809335388","POINT (2.43246809335388 41.5487190763811)"
"4-4-05","114","59","55","12","8","6","7","19","23","14","15","8","2","52","41.5491291823333","2.43345967980898","POINT (2.43345967980898 41.5491291823333)"
"3-9-09","66","43","23","7","3","9","2","9","9","9","7","9","2","26","41.549101163933","2.44334726375404","POINT (2.44334726375404 41.549101163933)"
"3-3-04","365","181","184","41","44","19","23","51","57","50","44","20","16","108","41.5493410341296","2.45150087206049","POINT (2.45150087206049 41.5493410341296)"
"4-7-07","52","24","28","5","6","0","5","7","9","7","5","5","3","24","41.5490169597463","2.4275739556671","POINT (2.4275739556671 41.5490169597463)"
"4-7-06","189","94","95","10","18","17","14","29","26","22","25","16","12","104","41.5492769197056","2.42861911498558","POINT (2.42861911498558 41.5492769197056)"
"3-7-05","87","49","38","9","4","8","5","12","11","15","12","5","6","46","41.5494645822997","2.44301295827546","POINT (2.44301295827546 41.5494645822997)"
"4-2-06","128","60","68","7","8","5","12","16","19","15","15","17","14","55","41.5490503672913","2.43462538487965","POINT (2.43462538487965 41.5490503672913)"
"4-2-04","189","93","96","12","24","6","11","30","25","27","25","18","11","107","41.5493357945439","2.43549533645526","POINT (2.43549533645526 41.5493357945439)"
"4-4-06","135","70","65","15","7","7","14","23","22","17","16","8","6","60","41.5493645603327","2.43306693944407","POINT (2.43306693944407 41.5493645603327)"
"3-4-01","494","210","284","47","55","28","51","66","104","42","55","27","19","105","41.5494543683015","2.45016579414449","POINT (2.45016579414449 41.5494543683015)"
"4-2-05","110","59","51","11","10","5","13","21","11","12","11","10","6","55","41.5495361843585","2.43474261976252","POINT (2.43474261976252 41.5495361843585)"
"3-5-03","214","100","114","18","26","14","14","29","46","27","18","12","10","46","41.5494854718966","2.44865340370242","POINT (2.44865340370242 41.5494854718966)"
"3-5-02","512","236","276","42","54","34","47","72","97","65","53","23","25","118","41.5493640653419","2.44928101913746","POINT (2.44928101913746 41.5493640653419)"
"4-7-09","112","53","59","7","9","6","10","15","17","13","13","12","10","73","41.5495321108015","2.42726716339959","POINT (2.42726716339959 41.5495321108015)"
"4-7-04","107","56","51","13","6","4","4","16","17","9","14","14","10","50","41.5489193448307","2.42808905087499","POINT (2.42808905087499 41.5489193448307)"
"3-3-03","462","228","234","30","39","37","36","60","67","58","59","43","33","148","41.548971897525","2.45177237018139","POINT (2.45177237018139 41.548971897525)"
"3-8-01","162","85","77","16","13","7","11","31","31","19","16","12","6","58","41.5489944503914","2.44127111024683","POINT (2.44127111024683 41.5489944503914)"
"4-7-05","231","115","116","20","22","16","20","35","36","30","30","14","8","100","41.5488008324853","2.42969643213724","POINT (2.42969643213724 41.5488008324853)"
"3-7-04","152","80","72","16","10","8","13","25","27","20","17","11","5","66","41.5490624241515","2.4427345201505","POINT (2.4427345201505 41.5490624241515)"
"3-13-01","162","76","86","6","14","13","12","20","20","21","26","16","14","94","41.5508734531905","2.43869533082598","POINT (2.43869533082598 41.5508734531905)"
"3-4-07","285","150","135","35","28","18","16","41","40","36","33","20","18","99","41.5512541247291","2.44932545861766","POINT (2.44932545861766 41.5512541247291)"
"3-13-02","250","129","121","24","20","25","21","36","31","32","39","12","10","151","41.5512933087889","2.43782603528976","POINT (2.43782603528976 41.5512933087889)"
"3-5-07","193","97","96","17","21","14","15","32","31","17","20","17","9","65","41.5516569972593","2.44877636940082","POINT (2.44877636940082 41.5516569972593)"
"3-14-02","106","53","53","5","9","10","11","7","6","27","24","4","3","67","41.5516839075939","2.44430854163457","POINT (2.44430854163457 41.5516839075939)"
"3-9-18","432","203","229","25","22","28","53","39","54","82","72","29","28","264","41.5513423835223","2.44764098880506","POINT (2.44764098880506 41.5513423835223)"
"3-9-14","104","56","48","5","13","9","6","22","16","11","6","9","7","48","41.5501984261296","2.44439379133517","POINT (2.44439379133517 41.5501984261296)"
"4-4-10","151","82","69","20","19","6","4","33","22","16","14","7","10","68","41.5499171281997","2.43206085021809","POINT (2.43206085021809 41.5499171281997)"
"3-4-03","462","214","248","50","50","29","43","55","80","56","55","24","20","103","41.5501600431712","2.45053963104225","POINT (2.45053963104225 41.5501600431712)"
"3-7-08","60","30","30","4","4","4","6","9","7","4","6","9","7","21","41.5502695365276","2.44367693001233","POINT (2.44367693001233 41.5502695365276)"
"3-4-05","277","128","149","31","26","16","28","34","56","26","24","21","15","40","41.5502853815497","2.44953333951924","POINT (2.44953333951924 41.5502853815497)"
"3-7-10","76","37","39","5","7","3","7","8","13","10","10","11","2","31","41.5503303457596","2.44309316687561","POINT (2.44309316687561 41.5503303457596)"
"4-2-08","345","168","177","43","34","17","25","56","57","29","45","23","16","121","41.5501581563785","2.43409904919909","POINT (2.43409904919909 41.5501581563785)"
"3-7-11","217","110","107","20","24","14","10","36","34","25","26","15","13","100","41.5503754929166","2.44235279926521","POINT (2.44235279926521 41.5503754929166)"
"4-2-10","164","82","82","20","22","8","4","31","28","13","20","10","8","71","41.5501897882846","2.43285353176129","POINT (2.43285353176129 41.5501897882846)"
"3-9-17","622","299","323","41","53","39","54","73","82","108","98","38","36","310","41.5500264406743","2.44774165993957","POINT (2.44774165993957 41.5500264406743)"
"3-5-04","365","185","180","36","36","32","29","60","54","30","43","27","18","104","41.5502497464575","2.44840681891448","POINT (2.44840681891448 41.5502497464575)"
"3-8-06","173","88","85","17","15","13","9","28","35","21","17","9","9","81","41.5504464508514","2.44164019659154","POINT (2.44164019659154 41.5504464508514)"
"3-4-04","193","90","103","10","22","13","14","19","24","39","31","9","12","74","41.5505537825576","2.45017754625149","POINT (2.45017754625149 41.5505537825576)"
"3-5-05","429","220","209","59","45","25","27","70","75","43","44","23","18","133","41.5503973996003","2.44889020318454","POINT (2.44889020318454 41.5503973996003)"
"3-8-05","215","110","105","21","30","10","8","39","34","19","21","21","12","86","41.550527030801","2.44109193356836","POINT (2.44109193356836 41.550527030801)"
"3-4-06","453","215","238","41","53","32","31","69","85","49","52","24","17","138","41.5508435474969","2.44959508668607","POINT (2.44959508668607 41.5508435474969)"
"3-9-15","192","100","92","17","9","16","20","31","28","29","25","7","10","91","41.5508207329951","2.44468187410975","POINT (2.44468187410975 41.5508207329951)"
"3-7-09","195","94","101","18","18","16","20","29","35","22","20","9","8","95","41.5508332319143","2.44391718820237","POINT (2.44391718820237 41.5508332319143)"
"3-5-06","255","101","154","14","24","12","37","35","62","29","20","11","11","70","41.5510613460834","2.44846419980502","POINT (2.44846419980502 41.5510613460834)"
"3-14-03","371","184","187","25","25","25","36","46","37","67","63","21","26","224","41.5518369099219","2.44290082651732","POINT (2.44290082651732 41.5518369099219)"
"3-13-04","253","133","120","26","22","23","21","42","40","32","29","10","8","160","41.5519995821716","2.43638302748311","POINT (2.43638302748311 41.5519995821716)"
"3-13-05","128","60","68","20","25","5","4","28","28","5","8","2","3","42","41.5523501680989","2.43552809645699","POINT (2.43552809645699 41.5523501680989)"
"3-6-11","60","29","31","2","10","8","0","7","5","9","12","3","4","39","41.5525752915327","2.44740599496386","POINT (2.44740599496386 41.5525752915327)"
"3-13-08","54","28","26","2","3","1","4","10","7","12","11","3","1","33","41.5523818693756","2.43871202005495","POINT (2.43871202005495 41.5523818693756)"
"2-10-04","242","119","123","21","30","11","12","47","44","25","27","15","10","89","41.5392190047618","2.44812440385872","POINT (2.44812440385872 41.5392190047618)"
"2-8-01","566","299","267","44","46","35","34","86","83","74","73","60","31","229","41.5446450006505","2.44431770331754","POINT (2.44431770331754 41.5446450006505)"
"3-12-01","1508","731","777","116","109","72","113","184","213","208","213","151","129","1013","41.5684147744913","2.4445236833771","POINT (2.4445236833771 41.5684147744913)"
"2-5-07","924","436","488","65","92","51","76","125","153","112","112","83","55","486","41.5552018979418","2.46887436860423","POINT (2.46887436860423 41.5552018979418)"
"3-6-02","93","44","49","4","13","7","7","18","11","11","11","4","7","43","41.5525058481851","2.44546739155154","POINT (2.44546739155154 41.5525058481851)"
"3-13-10","325","162","163","33","32","25","29","52","50","41","39","11","13","188","41.5525341019829","2.44023857220765","POINT (2.44023857220765 41.5525341019829)"
"3-6-15","49","23","26","1","4","4","5","5","2","9","11","4","4","34","41.5529009587663","2.44792835612045","POINT (2.44792835612045 41.5529009587663)"
"3-6-03","175","97","78","11","12","17","16","24","22","32","23","13","5","116","41.5526492678562","2.44597144710803","POINT (2.44597144710803 41.5526492678562)"
"3-6-08","39","20","19","5","3","2","5","4","5","7","6","2","0","23","41.5528208572346","2.44649479549654","POINT (2.44649479549654 41.5528208572346)"
"3-6-12","71","37","34","6","1","9","5","7","9","13","13","2","6","53","41.5530118688029","2.44695288592578","POINT (2.44695288592578 41.5530118688029)"
"3-13-11","118","61","57","10","7","9","12","15","12","20","16","7","10","67","41.5529640981979","2.43962734990378","POINT (2.43962734990378 41.5529640981979)"
"6-1-01","33","16","17","0","0","1","0","2","4","9","7","4","6","18","41.5316280055032","2.44334999152899","POINT (2.44334999152899 41.5316280055032)"
"5-2-04","285","126","159","31","30","13","29","32","44","37","41","13","15","105","41.5437524272839","2.42752367626899","POINT (2.42752367626899 41.5437524272839)"
"4-6-02","43","22","21","2","3","3","5","3","2","5","7","9","4","13","41.5436558961044","2.43776169683393","POINT (2.43776169683393 41.5436558961044)"
"4-5-22","230","113","117","25","29","9","13","51","52","16","17","12","6","94","41.5450182434775","2.43101168618321","POINT (2.43101168618321 41.5450182434775)"
"4-5-29","48","27","21","9","4","2","1","8","10","4","5","4","1","26","41.5454377927457","2.43019097503732","POINT (2.43019097503732 41.5454377927457)"
"4-5-20","43","20","23","2","4","1","3","5","3","10","9","2","4","27","41.5450105773666","2.43028171533312","POINT (2.43028171533312 41.5450105773666)"
"3-9-11","62","28","34","3","6","4","3","6","8","11","11","4","6","30","41.5494427721745","2.44419989586002","POINT (2.44419989586002 41.5494427721745)"
"2-7-10","196","94","102","27","32","5","8","36","38","22","18","4","6","90","41.5453673203776","2.45108183231277","POINT (2.45108183231277 41.5453673203776)"
"3-13-07","220","105","115","22","21","9","19","32","34","33","32","9","9","121","41.5518233089466","2.43949961702286","POINT (2.43949961702286 41.5518233089466)"
"6-9-05","53","29","24","1","4","7","2","5","5","5","10","11","3","23","41.5318668232837","2.43842875441211","POINT (2.43842875441211 41.5318668232837)"
"1-2-07","156","79","77","12","12","13","15","20","26","18","15","16","9","51","41.5367344546162","2.44815147138832","POINT (2.44815147138832 41.5367344546162)"
"1-1-06","150","77","73","4","14","8","10","28","19","17","23","20","7","64","41.5364875335133","2.44262124653628","POINT (2.44262124653628 41.5364875335133)"
"1-2-06","203","104","99","21","29","14","11","38","33","23","20","8","6","82","41.5366953671886","2.44677789714499","POINT (2.44677789714499 41.5366953671886)"
"1-1-01","318","170","148","23","20","21","17","50","58","45","35","31","18","120","41.5361405381661","2.44478399930127","POINT (2.44478399930127 41.5361405381661)"
"6-10-01","196","102","94","17","18","9","7","38","32","24","23","14","14","95","41.5320354032016","2.43720218346706","POINT (2.43720218346706 41.5320354032016)"
"6-10-04","293","141","152","20","33","24","19","49","54","28","33","20","13","111","41.5323255608058","2.43640269300079","POINT (2.43640269300079 41.5323255608058)"
"6-10-03","153","77","76","9","14","9","9","19","24","27","20","13","9","60","41.5326522972139","2.43678822472182","POINT (2.43678822472182 41.5326522972139)"
"6-10-08","210","107","103","20","24","11","14","33","35","29","24","14","6","103","41.5326320069464","2.43791780299375","POINT (2.43791780299375 41.5326320069464)"
"6-14-06","265","144","121","20","10","23","21","25","22","50","42","26","26","106","41.5368181893744","2.43436762994748","POINT (2.43436762994748 41.5368181893744)"
"5-9-06","212","105","107","18","20","11","11","30","34","23","28","23","14","93","41.5367720223011","2.42325499632581","POINT (2.42325499632581 41.5367720223011)"
"6-1-03","321","164","157","39","39","9","12","64","53","30","32","22","21","111","41.5328048016203","2.44291890005657","POINT (2.44291890005657 41.5328048016203)"
"6-10-05","415","217","198","45","35","19","28","63","72","49","45","41","18","138","41.5329688690252","2.43605131243902","POINT (2.43605131243902 41.5329688690252)"
"6-10-02","156","80","76","17","13","6","11","23","26","24","22","10","4","73","41.5330905589955","2.4373585015053","POINT (2.4373585015053 41.5330905589955)"
"6-13-08","118","92","26","0","0","0","0","0","0","1","0","91","26","2","41.5367677730469","2.42926775243399","POINT (2.42926775243399 41.5367677730469)"
"6-7-04","382","188","194","33","40","16","28","61","78","50","38","28","10","106","41.5369414800425","2.4317778932665","POINT (2.4317778932665 41.5369414800425)"
"6-4-04","176","93","83","14","13","4","6","31","25","25","24","19","15","81","41.536688933832","2.43867467585857","POINT (2.43867467585857 41.536688933832)"
"6-4-01","111","51","60","5","13","13","11","13","16","14","17","6","3","49","41.5369473037234","2.4402656628929","POINT (2.4402656628929 41.5369473037234)"
"6-1-04","902","484","418","65","64","63","65","129","115","133","115","94","59","325","41.5331780901114","2.44360455223568","POINT (2.44360455223568 41.5331780901114)"
"6-3-12","96","49","47","7","12","6","5","16","14","14","10","6","6","56","41.533332643147","2.43877847769783","POINT (2.43877847769783 41.533332643147)"
"6-10-06","94","42","52","9","10","4","11","14","18","10","10","5","3","40","41.5335219130093","2.43680774915061","POINT (2.43680774915061 41.5335219130093)"
"5-13-02","326","168","158","26","26","11","17","45","53","57","43","29","19","140","41.5369919119982","2.4280756568204","POINT (2.4280756568204 41.5369919119982)"
"6-14-04","422","221","201","27","23","24","44","64","67","62","48","44","19","136","41.5370333797659","2.43590406407953","POINT (2.43590406407953 41.5370333797659)"
"1-1-08","134","66","68","5","10","5","10","20","26","19","13","17","9","46","41.5369457299729","2.44155595830507","POINT (2.44155595830507 41.5369457299729)"
"1-2-08","163","89","74","17","10","16","11","25","19","23","28","8","6","81","41.5369795720398","2.44861282346523","POINT (2.44861282346523 41.5369795720398)"
"6-2-03","66","40","26","5","4","1","4","14","11","9","2","11","5","25","41.5335763209605","2.44210763987699","POINT (2.44210763987699 41.5335763209605)"
"6-1-05","539","281","258","26","49","30","34","85","85","87","56","53","34","192","41.5336862073996","2.44438010653596","POINT (2.44438010653596 41.5336862073996)"
"6-3-11","210","102","108","16","21","12","19","39","32","27","29","8","7","97","41.5337673316484","2.43822495549023","POINT (2.43822495549023 41.5337673316484)"
"5-10-03","147","63","84","7","17","6","16","20","22","18","19","12","10","76","41.5370650209069","2.42388721607486","POINT (2.42388721607486 41.5370650209069)"
"6-7-02","155","75","80","8","15","5","7","16","22","21","19","25","17","65","41.5371405399046","2.43270428606071","POINT (2.43270428606071 41.5371405399046)"
"5-9-01","263","126","137","18","26","12","19","46","50","23","26","27","16","112","41.5369810136361","2.42160491032591","POINT (2.42160491032591 41.5369810136361)"
"5-9-02","207","99","108","17","17","9","23","30","35","29","26","14","7","79","41.5371233470688","2.42213023581487","POINT (2.42213023581487 41.5371233470688)"
"1-2-02","158","93","65","17","12","7","10","31","25","19","12","19","6","54","41.5371622190886","2.4455754513876","POINT (2.4455754513876 41.5371622190886)"
"6-3-09","172","94","78","10","13","12","12","25","16","26","24","21","13","62","41.5340551623048","2.43966194730843","POINT (2.43966194730843 41.5340551623048)"
"1-1-05","123","66","57","12","9","8","4","23","25","11","13","12","6","48","41.534186112431","2.44484303813148","POINT (2.44484303813148 41.534186112431)"
"6-3-10","303","168","135","26","15","25","19","59","55","45","36","13","10","122","41.5341977371124","2.43770691000027","POINT (2.43770691000027 41.5341977371124)"
"6-2-05","109","63","46","13","10","6","6","25","19","11","5","8","6","45","41.5342637946778","2.44136813873316","POINT (2.44136813873316 41.5342637946778)"
"6-5-01","745","380","365","54","53","42","56","120","134","92","79","72","43","167","41.5372465464968","2.43099522696015","POINT (2.43099522696015 41.5372465464968)"
"5-10-01","244","110","134","25","32","19","17","38","44","15","30","13","11","40","41.537306595422","2.42440797095093","POINT (2.42440797095093 41.537306595422)"
"5-9-03","322","146","176","31","34","19","33","45","62","33","39","18","8","81","41.5373381030197","2.4227711196115","POINT (2.4227711196115 41.5373381030197)"
"5-13-03","750","365","385","64","69","46","53","91","122","82","86","82","55","219","41.5375440273465","2.42786727801486","POINT (2.42786727801486 41.5375440273465)"
"1-1-04","210","124","86","21","15","12","9","36","26","33","19","22","17","84","41.5343055280908","2.44537701047143","POINT (2.44537701047143 41.5343055280908)"
"6-3-08","148","86","62","19","12","7","5","23","21","27","20","10","4","74","41.5346060411752","2.439298943174","POINT (2.439298943174 41.5346060411752)"
"6-10-07","994","514","480","72","68","50","64","136","150","125","123","131","75","357","41.5335656602258","2.43455639421391","POINT (2.43455639421391 41.5335656602258)"
"6-11-02","449","233","216","36","34","26","32","78","77","63","51","30","22","207","41.5346318070942","2.43714835017631","POINT (2.43714835017631 41.5346318070942)"
"6-7-01","530","283","247","34","38","35","32","71","74","73","61","70","42","187","41.5374413473564","2.43390425418914","POINT (2.43390425418914 41.5374413473564)"
"1-1-07","176","84","92","12","18","15","15","28","25","20","28","9","6","60","41.5373610988424","2.44217465442084","POINT (2.44217465442084 41.5373610988424)"
"6-8-01","120","59","61","10","11","5","11","23","21","16","15","5","3","55","41.5375665616452","2.42934238385132","POINT (2.42934238385132 41.5375665616452)"
"6-13-02","61","28","33","4","7","1","4","9","9","5","3","9","10","35","41.5375557832263","2.43036016591911","POINT (2.43036016591911 41.5375557832263)"
"6-3-06","187","100","87","9","13","14","15","38","27","23","19","16","13","81","41.5348168156497","2.44077501241397","POINT (2.44077501241397 41.5348168156497)"
"6-12-04","416","207","209","20","26","25","33","40","50","85","68","37","32","216","41.5345395024551","2.43240242053569","POINT (2.43240242053569 41.5345395024551)"
"6-2-04","701","376","325","65","56","34","36","103","102","103","84","71","47","273","41.5344351094156","2.44244270214093","POINT (2.44244270214093 41.5344351094156)"
"6-3-07","194","104","90","17","20","18","8","27","33","24","21","18","8","99","41.5349010699557","2.43862183586718","POINT (2.43862183586718 41.5349010699557)"
"5-10-07","281","131","150","36","34","14","34","40","50","22","26","19","6","44","41.5375252102101","2.42529601407631","POINT (2.42529601407631 41.5375252102101)"
"5-10-04","88","46","42","7","2","9","4","9","13","7","14","14","9","25","41.5376127258212","2.42337538187366","POINT (2.42337538187366 41.5376127258212)"
"2-1-05","419","224","195","54","39","19","28","84","78","47","38","20","12","170","41.5374270048203","2.44944168261684","POINT (2.44944168261684 41.5374270048203)"
"1-2-03","228","125","103","22","10","22","7","35","34","26","33","20","19","85","41.5375370440682","2.44694809292648","POINT (2.44694809292648 41.5375370440682)"
"1-1-03","78","41","37","6","5","4","2","10","11","16","14","5","5","33","41.5348430222823","2.44602291740277","POINT (2.44602291740277 41.5348430222823)"
"6-1-06","626","329","297","53","44","34","41","95","102","85","66","62","44","194","41.534836437834","2.44315603838806","POINT (2.44315603838806 41.534836437834)"
"5-12-01","236","114","122","16","23","14","15","29","33","44","46","11","5","127","41.53521337938","2.4236562617446","POINT (2.4236562617446 41.53521337938)"
"6-11-04","484","242","242","35","47","31","35","80","69","73","80","23","11","210","41.5351762963361","2.43646920191091","POINT (2.43646920191091 41.5351762963361)"
"6-4-03","182","99","83","12","15","16","7","31","19","23","25","17","17","61","41.5375922283882","2.43955722754627","POINT (2.43955722754627 41.5375922283882)"
"6-4-08","364","197","167","29","24","23","19","46","52","59","47","40","25","129","41.5377163291746","2.43538545380174","POINT (2.43538545380174 41.5377163291746)"
"1-4-04","204","107","97","13","18","14","19","32","23","32","25","16","12","86","41.5374433416498","2.44317285270387","POINT (2.44317285270387 41.5374433416498)"
"6-7-03","245","120","125","6","14","11","20","26","28","54","48","23","15","131","41.5376008217151","2.43241073566849","POINT (2.43241073566849 41.5376008217151)"
"5-13-06","81","40","41","10","10","2","2","13","14","7","5","8","10","35","41.535505249758","2.42657584182427","POINT (2.42657584182427 41.535505249758)"
"6-11-01","261","142","119","21","18","20","15","43","45","30","25","28","16","113","41.5353248625673","2.43807968684512","POINT (2.43807968684512 41.5353248625673)"
"5-11-05","771","352","419","83","77","52","65","109","160","68","87","40","30","123","41.5375897866703","2.42696909630499","POINT (2.42696909630499 41.5375897866703)"
"5-8-06","164","80","84","16","15","9","14","26","27","23","24","6","4","63","41.5378062344323","2.42136272725246","POINT (2.42136272725246 41.5378062344323)"
"6-5-02","282","139","143","19","13","17","31","32","44","46","35","25","20","114","41.5378222856801","2.43150912911489","POINT (2.43150912911489 41.5378222856801)"
"5-8-07","219","94","125","25","21","11","22","31","46","16","23","11","13","31","41.5378787230965","2.42189355659413","POINT (2.42189355659413 41.5378787230965)"
"5-10-02","115","55","60","9","10","9","13","16","21","10","11","11","5","34","41.5378750868458","2.42387775153107","POINT (2.42387775153107 41.5378750868458)"
"1-1-09","23","12","11","0","4","1","1","4","3","3","1","4","2","16","41.5379320782356","2.44158002878275","POINT (2.44158002878275 41.5379320782356)"
"1-2-09","157","88","69","28","11","6","9","29","35","18","9","7","5","55","41.5354140170133","2.44680177354341","POINT (2.44680177354341 41.5354140170133)"
"5-10-06","291","125","166","29","27","30","34","43","77","20","26","3","2","51","41.5378695497788","2.4251165750421","POINT (2.4251165750421 41.5378695497788)"
"1-1-11","111","66","45","11","7","3","3","25","18","11","10","16","7","42","41.5379664160059","2.44035223190996","POINT (2.44035223190996 41.5379664160059)"
"1-2-04","217","112","105","19","17","16","17","44","33","23","27","10","11","92","41.5378583052045","2.44770448340041","POINT (2.44770448340041 41.5378583052045)"
"6-3-03","159","85","74","9","11","6","7","28","20","23","23","19","13","73","41.5356504117969","2.44170201285546","POINT (2.44170201285546 41.5356504117969)"
"6-14-01","192","101","91","18","22","5","9","35","31","29","18","14","11","68","41.5356756103983","2.43586255912791","POINT (2.43586255912791 41.5356756103983)"
"5-11-01","574","293","281","41","46","60","49","61","75","98","93","33","18","276","41.5356477188418","2.42296704779279","POINT (2.42296704779279 41.5356477188418)"
"6-12-01","1040","535","505","90","92","79","80","139","142","151","134","76","57","318","41.5350227514308","2.43367306960259","POINT (2.43367306960259 41.5350227514308)"
